Огноо,Өлгий,Алтай,Улиастай,Тосонцэнгэл,Улаангом,Ховд,Цэцэрлэг,Баянхонгор,Булган,Эрдэнэт,Арвайхээр,Хархорин,Мөрөн,Хатгал,Чойр,Дархан,Сайншанд,Замын-Үүд,Мандалговь,Даланзадгад,Ханбогд,Сүхбаатар,Баруунхараа,Зүүнхараа,Зуунмод,Чойбалсан,Баруун-Урт,Өндөрхаан,Улаанбаатар
200501,8,20,9,,5,3,10,9,9,,14,,5,,,6,20,,20,16,,,5,,9,14,12,12,7
200502,5,14,6,,5,5,14,10,9,,18,,3,,,4,17,,18,16,,,7,,10,16,12,18,12
200503,6,,9,,29,6,7,5,11,,1,,12,,,25,,,5,1,,,16,,5,9,7,15,10
200504,,4,4,,7,,4,,2,,4,,,,,5,1,,,,,,4,,16,2,1,1,5
200505,18,20,28,,16,18,12,14,20,,22,,22,,,9,18,,24,24,,,9,,10,27,18,18,12
200506,14,18,14,,20,22,11,10,24,,16,,22,,,10,24,,25,20,,,14,,16,21,20,16,24
200507,14,12,14,,18,18,22,12,16,,16,,23,,,12,16,,32,24,,,8,,10,26,16,10,9
200508,12,12,14,,10,7,8,12,8,,12,,12,,,6,14,,16,12,,,7,,12,10,12,12,8
200509,18,18,16,,14,20,20,12,14,,12,,18,,,7,18,,25,12,,,7,,14,24,18,9,21
200510,14,16,13,,16,12,12,10,11,,12,,14,,,6,14,,17,10,,,9,,10,11,12,16,9
200511,18,40,9,,14,14,20,14,18,,18,,12,,,7,16,,20,16,,,14,,12,14,16,12,14
200512,14,14,4,,5,16,17,10,7,,14,,14,,,5,14,,21,14,,,5,,10,12,12,12,10
200601,22,24,12,,7,14,18,9,16,,16,,16,,,4,14,,23,16,,,14,,9,9,16,14,10
200602,18,14,12,,5,26,21,14,20,,18,,20,,,10,14,,25,16,,,9,,14,16,18,24,12
200603,18,14,14,,7,20,20,20,18,,20,,16,,,8,24,,26,24,,,12,,12,14,24,24,14
200604,24,20,20,,16,23,24,18,20,,20,,20,,,12,24,,25,18,,,10,,14,16,20,34,20
200605,18,20,24,,14,17,24,12,16,,16,,12,,,24,20,,20,16,,,16,,14,14,20,16,12
200606,23,16,16,,15,27,18,14,28,,14,,11,,,17,12,,24,16,,,8,,10,14,18,14,17
200607,16,14,16,,14,12,14,14,18,,14,,17,,,6,12,,23,12,,,7,,9,14,24,14,20
200608,16,24,34,,12,24,20,10,21,,18,,15,,,6,16,,22,16,,,7,,10,18,16,14,20
200609,16,20,14,,12,14,14,10,19,,14,,19,,,7,14,,18,14,,,8,,12,12,14,14,12
200610,18,26,20,,17,20,15,14,14,,18,,17,,,13,16,,25,18,,,7,,9,15,18,18,18
200611,14,14,5,,6,14,17,14,11,,16,,21,,,7,14,,19,14,,,7,,18,20,12,18,17
200612,14,18,8,,8,8,16,12,14,,14,,17,,,5,14,,15,10,,,7,,8,12,12,14,10
200701,9,18,5,,5,2,13,9,10,,18,,17,,,14,12,,24,18,,,5,,14,14,14,14,15
200702,24,24,12,,5,20,20,14,12,,16,,25,,,8,12,,21,18,,,10,,9,17,14,14,12
200703,20,24,29,,12,24,26,20,19,,26,,19,,,13,28,,28,24,,,16,,16,23,28,20,17
200704,16,22,26,,14,14,22,14,9,,20,,22,,,10,14,,24,14,,,8,,14,22,20,18,14
200705,16,20,18,,18,20,23,18,15,,20,,22,,,9,20,,26,20,,,16,,12,25,20,21,14
200706,20,24,20,,14,16,22,18,11,,18,,20,,,7,18,,26,14,,,12,,12,22,20,24,18
200707,14,12,18,,10,10,8,12,9,,13,,9,,,9,12,,14,10,,,6,,9,11,9,12,9
200708,16,12,16,,18,14,18,12,10,,18,,19,,,7,20,,24,18,,,9,,13,21,14,22,14
200709,16,14,14,,22,14,20,9,7,,12,,17,,,6,14,,18,10,,,6,,12,22,16,14,15
200710,16,20,16,,17,14,21,12,7,,18,,20,,,9,17,,24,16,,,14,,8,17,12,16,13
200711,18,20,12,,12,20,24,16,7,,18,,19,,,11,12,,27,18,,,6,,9,17,14,14,10
200712,18,28,12,,6,12,20,14,8,,20,,15,,,8,28,,32,24,,,12,,12,17,14,12,9
200801,10,12,10,4,4,4,18,10,7,6,8,12,16,12,,8,12,12,18,12,12,,4,4,7,15,10,12,7
200802,16,14,10,10,5,14,19,18,7,10,18,12,15,12,,8,14,12,18,16,12,,12,6,12,16,14,14,8
200803,22,26,20,10,13,24,22,20,13,15,24,12,20,18,,12,20,18,28,24,24,,14,14,14,19,20,24,14
200804,20,26,14,14,28,25,19,24,10,14,20,12,21,14,,17,20,14,24,20,16,,20,12,23,22,20,20,21
200805,20,18,20,18,20,20,23,20,25,15,21,16,20,14,,21,28,18,26,24,24,,18,10,23,25,34,28,20
200806,18,14,18,17,20,20,17,12,18,18,18,16,21,12,,21,20,14,26,24,24,,20,14,22,20,14,18,30
200807,14,12,18,14,20,18,19,20,34,22,16,14,19,10,,21,20,14,22,12,14,,12,12,18,16,14,18,21
200808,16,14,16,14,19,24,14,18,35,20,16,12,24,14,,17,14,14,24,14,16,,18,9,20,24,14,18,24
200809,16,18,14,12,14,19,20,15,20,13,20,12,21,14,,16,14,14,24,20,14,,18,8,20,15,14,14,16
200810,18,18,10,10,25,15,21,16,19,16,18,10,17,12,,14,16,14,24,14,16,,7,9,20,18,16,14,16
200811,22,22,5,12,16,17,18,16,19,15,20,12,12,14,,12,10,12,20,20,16,,6,7,21,19,14,18,14
200812,20,14,12,12,10,12,18,16,25,16,17,18,21,20,,15,14,16,24,16,16,,7,7,20,19,12,16,17
200901,24,19,14,12,7,10,12,14,21,13,18,13,17,17,,13,18,12,23,20,16,,8,12,22,12,12,18,14
200902,28,21,18,12,6,16,15,14,24,15,23,12,19,17,,16,24,17,22,20,16,,15,7,16,15,12,18,19
200903,34,27,22,14,10,28,18,21,18,15,22,14,20,18,,23,24,20,26,20,20,,15,11,18,26,24,22,18
200904,15,22,18,18,15,17,15,22,18,16,24,15,18,18,,22,16,16,28,20,28,,21,16,24,20,14,22,17
200905,24,24,26,18,20,21,18,18,21,16,21,18,22,21,34,20,24,21,28,18,20,25,22,16,26,25,22,21,19
200906,22,22,28,14,19,20,23,22,23,17,21,14,20,16,28,19,20,24,26,20,18,25,16,16,23,28,34,23,21
200907,26,24,16,14,7,18,14,23,22,17,18,14,21,20,18,16,14,25,39,18,18,17,16,14,28,20,23,32,20
200908,19,22,20,12,14,18,18,22,22,21,20,14,17,12,18,14,14,14,36,20,14,22,14,10,18,19,24,23,17
200909,22,24,22,14,22,21,23,22,20,24,21,16,22,16,22,18,20,24,24,28,18,24,17,12,24,22,24,23,20
200910,26,28,18,20,14,24,20,18,22,17,20,12,21,16,14,15,20,24,24,24,20,17,16,10,16,19,21,15,16
200911,25,27,20,14,12,22,21,16,23,19,20,14,19,16,18,18,14,19,23,23,16,18,18,9,14,18,21,16,15
200912,22,24,16,10,8,16,17,16,14,14,23,15,15,16,22,17,18,24,40,24,20,16,13,9,20,17,16,21,18
201001,22,20,14,10,14,15,19,14,17,16,20,13,17,17,18,7,20,16,25,16,16,12,18,10,14,21,18,16,13
201002,28,27,25,12,6,17,17,17,15,13,17,14,17,17,16,13,14,15,19,20,14,13,13,14,16,16,14,14,22
201003,34,25,24,20,16,29,19,24,18,16,27,16,21,14,18,15,20,21,30,34,28,17,17,10,20,20,23,26,19
201004,24,18,16,14,24,22,17,17,17,16,20,12,21,17,18,16,20,23,26,24,20,19,18,14,18,20,20,19,19
201005,26,28,24,18,20,32,20,22,21,23,24,14,25,25,20,17,20,24,24,28,16,26,20,15,20,25,23,25,22
201006,24,18,16,14,24,22,17,17,17,16,20,12,21,17,18,16,20,23,26,24,20,19,18,14,18,20,20,19,19
201007,26,28,24,18,20,32,20,22,21,23,24,14,25,25,20,17,20,24,24,28,16,26,20,15,20,25,23,25,22
201008,24,18,16,14,24,22,17,17,17,16,20,12,21,17,18,16,20,23,26,24,20,19,18,14,18,20,20,19,19
201009,26,28,24,18,20,32,20,22,21,23,24,14,25,25,20,17,20,24,24,28,16,26,20,15,20,25,23,25,22
201010,23,22,14,14,8,19,14,12,14,12,18,10,12,15,16,14,14,12,21,14,12,17,11,5,15,21,19,14,14
201011,31,27,20,14,13,30,14,18,19,15,20,26,21,20,14,14,16,16,25,24,14,21,13,7,17,19,19,14,20
201012,30,26,14,14,9,24,18,18,20,18,18,26,17,22,14,14,20,16,23,24,20,14,14,12,19,14,14,18,13
201101,14,13,8,3,5,3,12,14,13,13,18,18,13,14,10,10,16,9,16,16,12,13,6,3,15,14,15,7,10
201102,23,17,5,6,5,6,10,9,7,8,13,18,7,14,16,5,14,17,14,12,12,6,10,8,9,9,12,14,6
201103,23,25,14,18,9,22,14,15,12,16,22,22,14,16,16,24,16,16,24,24,16,22,19,14,18,19,21,15,20
201104,24,24,28,14,27,24,24,24,22,19,27,26,16,19,20,18,20,20,34,34,28,24,19,17,24,22,22,16,19
201105,28,24,28,20,23,22,22,25,27,19,25,18,18,20,20,14,28,28,23,28,16,25,25,12,26,24,22,20,23
201106,22,24,17,16,18,19,14,18,16,14,15,14,19,15,8,14,16,9,26,14,12,26,16,8,17,24,21,20,20
201107,23,26,34,16,18,21,14,22,20,16,19,14,18,12,14,14,16,10,22,24,18,18,15,8,20,17,14,16,18
201108,26,18,12,18,20,20,16,19,22,16,17,16,18,16,9,12,16,14,20,18,12,24,15,9,15,16,20,14,18
201109,20,22,16,16,14,18,12,15,18,14,17,10,18,17,10,16,14,12,21,18,12,16,14,12,18,20,19,14,19
201110,20,18,14,12,14,17,18,15,19,16,19,20,14,14,10,14,14,12,26,24,20,16,12,18,22,16,17,14,16
201111,22,21,14,14,14,17,17,12,14,16,19,14,7,16,9,12,14,12,20,16,12,13,10,7,14,16,15,8,13
201112,8,10,4,5,6,4,16,9,6,6,10,18,7,10,8,5,12,9,14,5,10,7,6,4,8,8,9,10,9
201201,12,14,4,10,5,4,14,8,11,10,16,14,11,12,9,9,16,12,16,8,9,13,6,4,8,15,12,12,10
201202,12,17,8,12,7,7,17,14,12,12,15,14,12,12,14,9,15,14,17,14,12,18,7,7,21,15,12,12,13
201203,24,23,14,12,7,16,18,20,19,16,18,14,16,14,14,16,18,18,25,18,20,19,14,7,20,19,19,18,17
201204,24,34,24,24,12,22,16,25,22,20,20,22,20,18,18,22,24,18,27,28,20,31,18,12,24,26,24,20,20
201205,29,27,26,18,34,28,22,22,25,19,19,22,21,16,24,25,20,18,28,20,16,25,18,22,23,25,26,26,19
201206,27,19,18,18,28,17,14,18,18,18,18,8,24,14,14,17,26,24,27,22,12,20,11,18,21,22,20,26,20
201207,20,17,16,14,18,16,12,17,17,19,15,20,14,16,8,16,16,22,25,21,12,16,12,12,16,20,22,24,17
201208,25,27,18,14,20,18,17,19,24,14,18,16,20,16,14,18,16,25,20,17,12,19,19,12,19,25,17,24,20
201209,16,12,7,6,8,8,10,12,7,6,13,12,7,12,12,8,13,18,14,9,25,11,8,10,8,8,11,10,8
201210,25,23,16,18,16,14,10,15,15,15,18,12,17,16,9,12,24,19,21,20,12,18,14,8,17,17,12,18,14
201211,27,28,20,12,14,20,19,17,14,15,20,24,14,16,12,16,28,26,25,23,24,18,8,13,20,14,16,14,13
201212,20,21,14,14,4,10,17,14,14,14,18,24,17,16,9,12,17,17,19,29,10,18,7,8,19,16,16,17,13
201301,24,6,6,4,20,20,14,12,11,11,16,24,5,14,16,12,16,18,20,16,12,12,5,6,19,15,21,14,12
201302,31,23,28,13,6,24,25,24,23,18,22,14,15,14,12,14,24,26,26,18,20,13,6,14,19,18,18,20,14
201303,28,20,24,16,18,24,25,22,22,15,24,28,24,17,20,19,29,20,25,20,24,20,11,17,23,19,23,22,18
201304,20,21,16,18,17,16,19,18,18,16,18,14,20,18,24,16,27,20,23,20,16,18,14,13,21,22,24,24,15
201305,28,28,20,18,24,22,22,24,23,20,22,22,28,16,20,20,31,26,28,28,20,22,14,24,24,24,21,28,22
201306,23,28,24,18,21,18,19,16,22,17,18,14,24,16,12,18,26,22,23,20,16,20,12,14,18,18,17,28,18
201307,28,21,14,17,21,14,20,15,15,18,15,20,14,16,14,14,26,18,26,24,14,18,14,15,18,18,21,20,15
201308,12,12,12,11,12,11,11,11,11,12,12,8,11,11,10,11,12,12,12,12,11,12,11,8,11,13,12,12,11
201309,25,26,17,18,21,16,15,16,18,18,19,14,26,16,9,17,24,19,24,20,16,19,13,15,14,21,19,18,16
201310,22,31,16,9,14,16,16,14,18,15,22,14,17,14,17,20,35,19,29,21,20,18,15,9,26,18,22,20,19
201311,16,19,10,9,19,12,18,15,13,13,17,16,15,16,10,12,23,19,17,20,14,16,12,11,16,17,15,18,14
201312,21,16,8,11,11,8,18,15,19,16,17,14,18,10,12,10,18,14,20,22,14,14,11,8,14,17,16,16,15
201401,25,22,8,8,6,16,16,16,17,13,18,20,19,18,14,12,25,18,20,23,18,12,10,10,14,14,14,14,12
201402,26,23,20,12,6,10,16,16,15,12,20,28,16,16,10,14,20,15,18,18,14,13,11,12,14,20,17,14,12
201403,23,20,12,18,7,12,18,20,18,17,24,24,18,24,18,17,24,20,29,25,20,19,17,19,18,14,20,20,18
201404,28,23,20,13,26,18,18,18,16,17,15,18,18,24,18,22,22,16,25,21,16,24,20,19,14,20,23,21,24
201405,27,27,25,21,18,18,16,18,26,16,22,14,22,21,11,16,28,22,24,24,20,17,16,13,18,22,28,23,19
201406,27,26,22,20,21,14,18,18,23,21,20,16,25,16,10,19,25,26,21,17,12,18,17,18,14,16,28,21,23
201407,32,21,18,18,19,22,20,21,20,16,14,14,20,8,16,19,26,28,24,21,20,17,15,16,14,20,27,18,19
201408,24,22,20,17,16,14,14,17,20,14,15,20,16,10,12,14,25,16,24,21,14,14,15,16,20,20,26,17,20
201409,22,17,14,18,20,14,12,14,18,14,14,16,18,12,12,16,21,21,19,17,14,18,14,14,17,19,16,27,21
201410,24,26,18,15,23,19,12,19,17,13,10,14,14,14,10,15,20,18,20,21,16,19,16,12,17,20,14,18,17
201411,24,28,25,19,14,22,16,18,16,17,24,16,15,12,11,15,20,20,22,21,16,20,16,19,21,16,18,20,17
201412,24,18,8,7,5,15,16,18,15,12,14,18,12,12,9,10,14,14,18,16,14,12,16,13,14,16,13,18,12
201501,23,20,8,11,5,17,16,16,15,13,10,13,16,14,8,10,13,14,17,15,16,11,11,8,13,15,15,16,12
201502,27,26,17,14,11,20,16,20,13,10,24,12,16,12,14,14,21,23,28,17,19,14,12,11,18,14,14,21,14
201503,26,24,17,14,6,17,12,16,15,14,17,14,16,12,18,15,25,23,23,19,19,19,10,12,17,16,22,21,14
201504,26,28,18,18,23,21,18,22,21,16,22,16,20,14,18,19,25,19,24,23,20,20,24,22,19,19,22,24,20
201505,24,26,24,20,18,19,22,21,22,17,20,12,22,14,21,19,24,30,27,25,19,25,21,16,22,21,23,31,19
201506,21,20,25,18,16,17,21,18,20,14,20,13,18,14,12,11,20,22,23,24,14,25,19,15,24,19,23,22,19
201507,14,19,15,11,12,14,16,11,15,9,13,16,13,12,11,10,17,14,16,20,14,16,16,12,16,16,14,14,18
201508,23,21,23,15,16,16,21,17,22,20,19,19,16,16,9,14,26,16,18,19,16,22,18,12,18,18,20,27,22
201509,24,26,22,16,19,20,18,18,21,13,16,12,16,14,9,14,19,16,16,20,14,17,15,12,20,15,20,30,18
201510,25,26,16,18,32,22,23,22,21,14,21,13,19,14,12,12,20,21,25,17,14,15,15,10,21,20,21,23,19
201511,24,26,15,16,21,19,24,14,21,10,14,14,17,14,10,10,12,15,12,17,12,13,10,10,15,17,16,14,11
201512,20,21,10,7,8,16,16,13,12,12,18,13,12,8,9,9,13,15,20,18,12,11,10,6,17,14,16,16,12
201601,19,19,8,4,5,5,14,13,10,11,18,13,7,10,10,9,16,14,14,13,10,14,10,6,19,16,14,14,11
201602,18,15,10,8,6,6,18,15,10,12,12,13,15,14,11,12,16,16,16,15,15,15,14,11,16,13,12,19,14
201603,24,29,17,16,13,17,24,25,19,16,24,18,16,14,15,16,21,27,28,22,20,22,18,15,24,17,21,19,20
201604,22,27,18,19,19,17,21,21,23,16,24,23,20,16,20,19,25,23,20,22,22,26,20,20,23,25,24,24,18
201605,28,28,22,19,20,27,21,23,23,16,24,24,20,16,20,20,25,23,20,23,18,26,20,19,23,25,28,25,21
201606,20,25,16,18,20,16,17,20,21,12,16,14,14,12,16,17,21,19,16,22,16,19,15,14,17,18,21,20,15
201607,20,25,21,16,17,16,16,20,24,18,15,20,17,18,10,15,18,17,16,18,16,18,17,17,18,19,19,26,20
201608,23,21,18,14,25,16,17,15,12,18,15,17,15,10,10,15,19,18,14,16,12,16,16,18,16,16,18,20,14
201609,19,25,18,14,17,20,16,14,16,12,14,17,16,12,12,16,17,19,20,19,18,14,14,16,14,14,16,18,13
201610,22,23,17,17,18,30,19,18,15,15,15,17,17,10,10,13,17,22,13,16,16,14,15,14,14,14,17,16,23
201611,28,28,16,13,10,18,17,16,11,10,16,21,12,10,12,10,22,28,17,22,18,12,15,9,13,14,14,11,12
201612,24,22,10,10,0.7,20,16,12,13,10,12,18,10,14,8,11,14,15,16,21,20,13,13,14,17,12,10,16,11
201701,20,15,16,11,5,10,20,13,10,14,18,13,10,12,12,13,14,15,17,17,13,15,18,17,18,13,18,18,16
201702,22,19,8,12,5,16,16,12,10,12,14,16,10,10,12,10,17,18,15,20,13,14,11,11,21,14,12,16,14
201703,18,15,8,9,10,12,14,12,10,9,13,13,12,12,12,12,18,14,19,12,12,13,12,12,17,16,15,13,12
201704,23,21,16,16,15,20,22,19,22,15,16,18,20,12,12,18,25,23,27,18,17,18,22,21,22,20,20,25,16
201705,26,23,26,19,24,22,21,20,23,14,23,19,19,16,18,17,29,27,22,26,26,21,19,23,27,21,30,28,20
201706,25,19,24,27,19,19,20,25,27,18,18,24,19,12,12,18,23,18,22,18,20,21,18,22,30,18,24,20,23
201707,30,28,29,16,23,20,23,19,21,18,18,14,20,14,12,19,28,18,25,20,18,27,16,19,23,23,20,22,18
