"Үзүүлэлт","1942","1943","1944","1945","1946","1947","1948","1949","1950","1951","1952","1953","1954","1955","1956","1957","1958","1959","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008-01","2008-02","2008-I","2008-03","2008-04","2008-05","2008-II","2008-06","2008-07","2008-08","2008-III","2008-09","2008-10","2008-11","2008-IV","2008-12","2008","2009-01","2009-02","2009-I","2009-03","2009-04","2009-05","2009-II","2009-06","2009-07","2009-08","2009-III","2009-09","2009-10","2009-11","2009-IV","2009-12","2009","2010-01","2010-02","2010-I","2010-03","2010-04","2010-05","2010-II","2010-06","2010-07","2010-08","2010-III","2010-09","2010-10","2010-11","2010-IV","2010-12","2010","2011-01","2011-02","2011-I","2011-03","2011-04","2011-05","2011-II","2011-06","2011-07","2011-08","2011-III","2011-09","2011-10","2011-11","2011-IV","2011-12","2011","2012-01","2012-02","2012-I","2012-03","2012-04","2012-05","2012-II","2012-06","2012-07","2012-08","2012-III","2012-09","2012-10","2012-11","2012-IV","2012-12","2012","2013-01","2013-02","2013-I","2013-03","2013-04","2013-05","2013-II","2013-06","2013-07","2013-08","2013-III","2013-09","2013-10","2013-11","2013-IV","2013-12","2013","2014-01","2014-02","2014-I","2014-03","2014-04","2014-05","2014-II","2014-06","2014-07","2014-08","2014-III","2014-09","2014-10","2014-11","2014-IV","2014-12","2014","2015-01","2015-02","2015-I","2015-03","2015-04","2015-05","2015-II","2015-06","2015-07","2015-08","2015-III","2015-09","2015-10","2015-11","2015-IV","2015-12","2015","2016-01","2016-02","2016-I","2016-03","2016-04","2016-05","2016-II","2016-06","2016-07","2016-08","2016-III","2016-09","2016-10","2016-11","2016-IV","2016-12","2016","2017-01","2017-02","2017-I","2017-03","2017-04","2017-05","2017-II","2017-06","2017-07","2017-08","2017-III","2017-09","2017-10","2017-11","2017-IV","2017-12","2017","2018-01","2018-02","2018-I","2018-03","2018-04","2018-05","2018-II","2018-06","2018-07","2018-08","2018-III","2018-09","2018-10","2018-11","2018-IV","2018-12","2018","2019-01","2019-02","2019-I","2019-03","2019-04","2019-05","2019-II","2019-06","2019-07","2019-08","2019-III","2019-09","2019-10","2019-11","2019-IV","2019-12","2019","2020-01","2020-02","2020-I","2020-03","2020-04","2020-05","2020-II","2020-06","2020-07","2020-08","2020-III","2020-09","2020-10","2020-11","2020-IV","2020-12","2020","2021-01","2021-02","2021-I","2021-03","2021-04","2021-05","2021-II","2021-06","2021-07","2021-08","2021-III","2021-09","2021-10"
"Тээсэн ачаа, мянган тонн","148.8","157.5","155.8","191","189.2","191.2","197.2","260.2","270","851.7","565.4","678","1,097.3","1,119.9","3,244.3","3,120.6","3,453.6","3,838.8","3,913.2","3,152.6","3,195.2","2,500.4","2,351.7","2,375","2,623.2","3,260.8","3,368.9","3,703.2","4,724.6","5,191.7","5,232.4","6,114.6","6,387.7","6,861.7","8,100","8,200","8,600","9,000","9,783.2","10,700","11,300","12,000","12,881.4","15,000","15,900","16,700","17,800","16,859.7","14,517.1","10,269.8","8,518.3","7,882.9","7,068.4","7,298","7,466","7,309.7","7,615.1","8,199.3","9,158.5","10,147.7","11,637","12,284.7","14,031.8","15,586.28","14,779.82","14,072.6","1,327.5","1,179.6","3,773.7","1,266.6","1,226.1","1,121.2","3,435.9","1,088.7","1,104.9","1,205.9","3,627.5","1,316.8","1,379.2","1,297","3,809.7","1,133.4","14,646.91","1,034.7","966.4","3,115.7","1,114.6","1,113.8","1,224.2","3,414.1","1,076.1","1,161.5","1,205.2","3,653.5","1,286.8","1,312.9","1,323.6","3,988.2","1,351.7","14,171.51","1,277.8","1,169.5","3,646.2","1,198.9","1,222.3","1,268.5","3,856.8","1,366","1,434.2","1,556.3","4,637.3","1,646.9","1,578.7","1,563.5","4,663.7","1,521.5","16,804","1,345","1,244","4,025.8","1,436.8","1,494","1,489.1","4,499","1,515.9","1,630.2","1,615.2","4,944.2","1,698.7","1,718","1,536.1","4,978.7","1,724.6","18,447.74","1,715.7","1,604.6","4,950.9","1,630.6","1,666.7","1,769.5","4,941.3","1,505.1","1,695.8","1,701.7","5,193.6","1,796.1","1,862.8","1,756.7","5,359.4","1,739.9","20,445.19","1,618","1,383","4,640.6","1,639.6","1,686.2","1,881.3","5,448.1","1,880.6","1,847.8","1,767.8","5,414.7","1,799.1","1,903","1,810.2","5,532.2","1,818.9","21,035.47","1,589.9","1,269.5","4,440.8","1,581.5","1,621.3","1,711.2","4,948.6","1,616.1","1,710.3","1,866.5","5,628.9","2,052.1","2,032.5","2,007","6,100.2","2,060.6","21,118.6","1,611.59","1,146.07","4,149.7","1,392.03","1,504.52","1,701.88","4,809.3","1,602.92","1,613.06","1,604.96","4,885.9","1,667.89","1,631.52","1,976.06","5,305.9","1,698.29","19,150.79","1,656.71","1,236.89","4,401.1","1,507.51","1,436.63","1,641.62","4,767.6","1,689.36","1,592.44","1,616.02","5,048","1,839.59","1,895.22","1,974.24","5,772.4","1,902.92","19,989.14","1,697.41","1,468.83","4,802.4","1,636.17","1,765.29","1,876.1","5,485.4","1,843.97","1,903.65","2,045.43","5,969.7","2,020.65","2,218.07","2,099.86","6,507.6","2,189.68","22,765.1","2,127.23","1,975.14","6,147.4","2,045.05","1,979.23","2,131.6","6,057.4","1,946.54","2,135.88","2,136.57","6,516.2","2,243.8","2,388.91","2,304.59","7,042.3","2,348.8","25,763.33","2,328.4","2,025.1","6,582.1","2,228.7","2,133.2","2,225.3","6,579.3","2,220.7","2,400.1","2,469.2","7,314.1","2,444.9","2,626.8","2,517.2","7,667.4","2,523.4","28,143","2,448.28","2,286.02","7,090.43","2,356.13","2,395.68","2,530.3","7,294.09","2,368.11","2,485.31","2,603.65","7,741.79","2,652.83","2,748.62","2,548.89","7,713.74","2,416.24","29,840.06","2,644.72","2,516.3","8,118","2,956.98","2,722.53","2,542.8","7,812.3","2,546.96","2,431.5","2,705.05","7,865","2,740.77","2,821.67"
"дотоодод","","","","","","","","","","","","","","","","","","","774.6","","","","","","","","","","2,160","","","","","","","","","","4,667.9","","","","","","","","","9,698","8,575.6","7,113.2","5,892.3","5,632.9","5,335.4","5,439.1","5,577","5,375","5,581.4","5,722.7","5,960.4","6,267.7","6,643.1","6,588.6","6,857.3","7,558.68","7,336.46","7,512.63","746.6","692.3","2,132.4","693.6","666.5","581.1","1,825","577.4","538.3","599.7","1,854.8","716.8","767.9","746.4","2,204","689.7","8,016.23","683.1","592.2","1,876.6","601.4","479.6","542.9","1,488.1","465.7","591.9","620.3","1,994.8","782.6","796","778.3","2,296.6","722.3","7,656.26","769.6","630.8","2,037.8","637.3","599","574","1,740.7","567.7","668","700.1","2,151.8","783.7","827.7","786","2,374.2","760.5","8,304.4","764.5","632.1","2,070.9","674.3","690.1","639.9","1,942.8","612.9","618.8","633.6","2,122.1","869.7","910.9","789.2","2,438.4","738.3","8,574.16","779.8","730.2","2,311.8","801.8","794.7","809.2","2,299.6","695.7","654.1","834.5","2,480.7","992.1","998.5","882","2,797.7","917.2","9,889.77","896.9","773.1","2,498.2","828.1","869","919.7","2,707.2","918.5","859.3","880.5","2,646.3","906.5","1,021.7","921.9","2,873.4","929.9","10,725.13","843.9","698.3","2,461.2","919","779.6","824.4","2,334.9","730.9","746.1","917.6","2,766.6","1,102.8","1,101.6","927.6","3,010.9","981.6","10,573.6","832.95","634.33","2,211.8","744.54","731.9","776.02","2,229.3","721.41","634.5","680.53","2,143.8","828.79","746.28","1,089.12","2,646.3","810.89","9,231.26","799.5","705.27","2,119.9","615.14","582.97","611.47","1,768.3","573.85","507.88","674.83","1,990.8","808.09","774.19","973.88","2,658.6","910.55","8,537.61","880.6","756.18","2,296.3","659.56","618.63","670.93","1,958.3","668.75","647.75","738.94","2,276.1","889.46","1,059.49","924.42","2,953.8","969.88","9,484.6","898.04","783.74","2,444","762.18","821.39","817","2,347.2","708.84","687.78","847.66","2,510","974.51","1,088.43","961.81","3,025.7","975.41","10,326.79","1,004.6","830.9","2,729.1","893.7","800.7","863.1","2,453.1","789.3","765.6","920.3","2,739.4","1,053.5","1,135","1,017.2","3,169.5","1,017.3","11,091.1","826.11","853.33","2,537.54","858.1","819.6","923.15","2,579.93","837.18","805.75","957.15","2,827.14","1,064.23","1,154.08","1,044.23","3,078.53","880.23","11,023.15","1,072.87","1,061.28","3,348.8","1,214.68","1,055.67","873.82","2,793.9","864.37","827.08","1,028.55","3,015.6","1,162.19","1,187.21"
"гаргалт","","","","","","","","","","","","","","","","","","","172.9","","","","","","","","","","296.4","","","","","","","","","","1,176.1","","","","","","","","","2,873.5","2,753.4","1,706.8","1,374.2","989.3","884.9","864.1","883.7","933.2","945.3","775.2","769.1","844.5","849.4","975","1,125.3","1,468.31","1,814.19","1,776.25","197.4","126.9","525.4","201.1","191","236.4","619","191.7","226.5","270.1","764.1","267.5","264.3","226.8","656.5","165.4","2,564.98","149.7","154.5","495.2","191","272.7","328.2","872.9","272","257.2","288","779.2","234.1","249","241.6","807.6","317","2,954.92","272.8","249.6","807","284.6","312.4","286.5","958.9","360","416.9","512.2","1,464.3","535.3","476.4","453.7","1,408.6","478.5","4,638.8","305.1","366.4","1,123.4","451.8","480.8","513.5","1,529.8","535.5","613.9","594.5","1,709.5","501.1","506.9","443.2","1,603.5","653.4","5,966.16","639.2","594.8","1,734","500","556.3","614.7","1,666.5","495.5","617.6","467.3","1,542.9","458","561.9","540.9","1,632.2","529.4","6,575.66","393.3","383.4","1,315.7","539","472.9","558.7","1,609.7","578.1","565.4","521.3","1,595.2","508.5","524","503.5","1,548.8","521.3","6,069.45","420","294","972.9","258.9","395.3","527.4","1,432.3","509.6","581.4","581.8","1,727","563.8","584.6","764.2","2,059","710.2","6,191.1","491.31","224.26","1,029","313.48","374.12","524.73","1,420.9","522.06","578.33","511.73","1,581.9","491.82","563.96","531.63","1,605.9","510.32","5,637.74","562.69","234.19","1,329","532.09","472.95","627.29","1,788.1","687.84","681.97","553","1,913.1","678.16","749.7","641.22","2,065.1","674.16","7,095.26","494.85","452.9","1,547.5","599.75","736.7","678.36","2,081.1","666.09","712.61","745.9","2,165.7","707.25","715.04","685.47","2,092.4","691.89","7,886.8","735.59","734.88","2,245.4","774.93","658.29","698.19","2,056.6","700.09","891.57","763.6","2,426.3","771.13","831.44","840.78","2,544.1","871.86","9,272.36","781.3","755.3","2,378.8","842.1","766.8","747","2,331.8","818","932.2","891.5","2,687.1","863.4","937.5","952.4","2,821","931.1","10,218.5","1,064.25","1,017.7","3,099.52","1,017.57","958.53","979.05","2,823.62","886.04","991.25","954.95","2,871.22","925.02","946.94","818.86","2,721.31","955.5","11,515.66","916.78","866.46","2,852.7","1,069.45","1,049.98","1,031.85","3,085.9","1,004.04","959.87","1,030.76","2,953.5","970.7","999.87"
"оруулалт","","","","","","","","","","","","","","","","","","","724.5","","","","","","","","","","2,220.2","","","","","","","","","","3,680","","","","","","","","","3,020","2,209.7","1,281.2","942.8","963","678.5","864.3","687.3","775.5","737.2","692.8","916.8","871.6","1,058.4","1,080.4","1,225.2","1,165.98","1,163.08","1,310.39","146.8","119.5","383.5","117.2","140.9","118","392.2","133.2","180.3","173.6","516.4","162.6","171","150.8","435.3","113.5","1,727.33","61.5","93.8","240","84.6","88.4","107.3","322","126.3","114.4","108.9","316.1","92.8","120.5","138.1","385.7","127.1","1,263.7","72.7","108.5","287.4","106.2","103.3","162.6","445.5","179.7","139.4","137.4","404.2","127.5","117","164.6","409","127.4","1,546.2","114.1","96","325.9","115.8","161","162.1","533.8","210.8","241.1","210.3","612.2","160.8","167","170.7","546.5","208.8","2,018.38","184.6","162.3","507.3","160.5","183.6","220.4","601","197.1","289.4","268.2","792","234.4","171.8","203.3","545.2","170.1","2,445.54","212.4","116.3","452.2","123.5","183","235.1","657.6","239.6","271.3","222.7","738.7","244.7","225.2","208.1","635.6","202.4","2,484.12","142.7","109.5","423.4","171.2","224.9","192.9","643.8","226","237.1","200","667.8","230.7","204.8","164","553.7","184.9","2,288.7","137.43","133.2","406.7","136.03","212.27","226.13","647.9","209.46","234.28","223.6","627.4","169.53","160.37","166.01","506.3","179.88","2,188.19","131.65","133.64","421.8","156.51","161.35","175.21","537.7","201.15","194.36","183.46","545.4","167.59","170.17","184.37","489","134.51","1,993.97","151.85","96.3","404.8","156.6","168.85","206.09","605.6","230.68","257.7","251.01","702.2","193.52","185.66","199.96","590.1","204.47","2,302.7","222.86","211.09","664.1","230.12","219.08","289.21","751.1","242.78","271.25","249.8","742.1","221","201.77","212.58","641.2","226.89","2,798.44","253.1","187.4","634.9","194.4","216.7","235.7","710.9","258.5","354.4","289","871.5","228.1","235.3","236.1","720.4","249","2,937.8","264.57","161.5","615.29","189.22","258.43","243.89","788.04","285.72","276.04","270.97","786.98","239.98","254.29","310.4","832.84","268.15","3,023.15","299.01","270.39","879.3","309.85","240.92","255.3","786.2","290","295.8","268.96","799","236.63","288.18"
"дамжин өнгөрөх","","","","","","","","","","","","","","","","","","","2,241.2","","","","","","","","","","47.8","","","","","","","","","","259.2","","","","","","","","","1,268.2","978.4","168.6","309","297.7","169.6","130.5","318","226","351.2","1,008.6","1,512.2","2,163.9","3,086.1","3,640.7","4,824","5,393.31","4,466.09","3,473.33","236.7","241","732.5","254.8","227.7","185.7","599.8","186.4","159.9","162.4","492.3","170","176","173.1","513.9","164.8","2,338.37","140.4","125.9","503.9","237.6","273.1","245.9","731","212.1","198","188","563.3","177.3","147.5","165.6","498.4","185.3","2,296.64","162.7","180.6","514","170.8","207.6","245.4","711.7","258.7","209.9","206.7","617","200.4","157.7","159.2","471.9","155.1","2,314.6","161.4","149.5","505.7","194.8","162.2","173.7","492.6","156.7","156.4","176.8","500.3","167.1","133.2","133.1","390.4","124.1","1,889.04","112","117.4","397.7","168.4","132.1","125.3","374.2","116.8","134.7","131.6","378","111.7","130.6","130.6","384.3","123.2","1,534.22","115.3","110.2","374.5","149","161.3","167.8","473.5","144.4","151.9","143.3","434.5","139.3","132.2","176.8","474.3","165.3","1,756.77","183.2","167.7","583.4","232.4","221.5","166.5","537.6","149.6","145.7","167.1","467.5","154.7","141.6","151.2","476.7","184","2,065.2","149.9","154.28","502.2","197.99","186.23","175.01","511.2","149.99","165.95","189.11","532.8","177.75","160.9","189.3","547.4","197.2","2,093.6","162.87","163.79","530.4","203.77","219.36","227.65","673.5","226.52","208.23","204.72","598.7","185.74","201.17","174.77","559.6","183.69","2,362.29","170.1","163.44","553.8","220.26","241.11","320.73","840.3","278.45","285.59","309.58","825.6","230.43","257.87","290","871.3","323.43","3,091","270.73","245.44","794","277.82","280.47","327.2","902.5","294.82","285.27","275.51","837.9","277.15","267.27","289.42","831.3","274.64","3,365.74","289.4","251.4","839.3","298.5","349","379.7","1,083.5","354.8","347.9","368.3","1,016.2","299.9","319","311.5","956.6","326.1","3,895.6","293.36","253.49","838.08","291.24","359.12","384.21","1,102.5","359.16","412.27","420.57","1,256.45","423.61","393.32","375.39","1,081.06","312.36","4,278.1","356.05","318.17","1,037.2","363","375.96","381.84","1,146.3","388.55","348.74","376.78","1,096.9","371.24","346.41"
"Ачаа эргэлт, сая тонн километр","6.7","7.1","7","8.6","8.5","8.6","8.9","11.7","12.2","177.2","150.1","202.2","355.4","329.4","2,455","2,614.5","2,961.2","3,049.3","3,036.3","2,151","1,857.4","1,317","873.9","900.3","1,030.3","1,049.1","1,062.1","1,151.8","1,627.6","1,729.6","1,834.3","2,179.9","2,312.2","2,150.2","2,717.9","2,541.5","2,738.2","3,125.9","3,449.4","3,609","3,913.5","4,497.9","4,863.5","5,959.6","6,333.4","6,179.9","6,241.1","5,956.1","5,087.8","3,012.6","2,756.4","2,531","2,131.7","2,279.5","2,528.6","2,554.2","2,815.3","3,491.7","4,282.5","5,287.9","6,461.3","7,253.3","8,878.1","9,947.69","9,225.61","8,360.65","735.5","627.1","2,069","706.4","709.1","667.1","2,084.3","708","637.3","705.8","2,059.9","716.9","754.4","695.4","2,048.1","598.4","8,261.37","523.8","495.5","1,648.7","629.3","693.6","740.6","2,103.9","669.7","663.8","669.4","1,986.7","653.4","673.3","681.9","2,112.8","757.6","7,852.1","690.2","670.7","2,052.1","691.1","763","775.4","2,451.8","913.5","939.4","1,003.7","2,990.6","1,047.5","959.1","932.5","2,792.2","900.6","10,286.7","709.4","706","2,304.2","888.9","942","993.1","2,945.1","1,010","1,088.3","1,091.1","3,221.7","1,042.4","999.1","876.1","2,947.7","1,072.5","11,418.75","1,038.9","987.4","2,994.3","968","1,029.6","1,099.5","3,075.2","946.1","1,097.3","974.5","3,056.5","984.8","1,047.2","1,000.9","3,016.7","968.6","12,142.74","825.3","726.2","2,568.9","1,017.4","1,005.9","1,116.4","3,276.1","1,153.7","1,130.4","1,027.3","3,185.1","1,027.4","1,060.7","1,005.9","3,046.4","979.9","12,076.53","876.4","700","2,443.9","867.4","1,002.4","1,049","3,066.6","1,015.3","1,072.9","1,106.2","3,330.8","1,151.7","1,133.5","1,237.9","3,632.3","1,261","12,473.7","932.48","592.71","2,320.5","795.35","879.21","1,039.21","2,928.4","1,010.03","1,056.4","1,037.34","3,118.5","1,024.75","1,044.21","1,042.84","3,095.1","1,008.06","11,462.59","1,007.45","633.29","2,602.8","962.05","906.4","1,098.29","3,159.1","1,154.45","1,120.67","1,003.44","3,241.7","1,117.59","1,214.32","1,132.58","3,367.4","1,020.46","12,371","841.55","789.65","2,576.3","945.06","1,127.74","1,225.47","3,536.2","1,183.02","1,228.32","1,324.72","3,726.3","1,173.27","1,218.02","1,192.18","3,654.4","1,244.2","13,493.2","1,187.94","1,145.3","3,565.9","1,232.7","1,156.16","1,300.55","3,686.3","1,229.62","1,345.16","1,301.57","3,947.8","1,301.06","1,374.68","1,367.78","4,115.2","1,372.77","15,315.29","1,370","1,253.1","4,014.5","1,391.5","1,371.7","1,403.3","4,213.3","1,438.3","1,558.2","1,494.3","4,515.4","1,462.8","1,550.2","1,518.9","4,640.9","1,571.7","17,384.1","1,573.03","1,384.38","4,447","1,489.59","1,545.39","1,680.35","4,744.22","1,518.48","1,687.24","1,736.59","5,105.41","1,681.58","1,690.78","1,516.86","4,870.94","1,663.29","19,167.56","1,542.99","1,414.5","4,624.6","1,667.1","1,593.69","1,640.05","4,861.5","1,627.78","1,547.1","1,687.98","4,831.9","1,636","1,635.08"
"дотоодын","","","","","","","","","","","","","","","","","","","127","","","","","","","","","","601.7","","","","","","","","","","1,183.3","","","","","","","","","2,152.5","1,943.9","1,596.9","1,351.5","1,296.3","1,210.8","1,266.4","1,241.4","1,204","1,273.6","1,346.3","1,457.5","1,650.4","1,774.9","1,782.6","1,916","2,160.35","2,193.76","2,440.58","242.6","195.2","629.9","192.1","234.3","222.7","716.3","259.3","183.1","216.8","632","232.1","241.9","235.6","684.6","207.1","2,662.75","195.3","167.6","523.4","160.4","150.3","177.9","487.5","159.3","195.8","200","626.8","231.1","259.6","241.3","725.9","225","2,363.57","219.8","181.3","591","189.9","198.8","183.3","586","203.9","236.9","231.1","719.9","251.9","266.6","237.2","734.3","230.6","2,631.2","222.4","177.4","624.3","224.5","239.6","227.5","700.6","233.5","233.3","239.3","780.1","307.5","296.4","246.7","765.1","222","2,870.18","226.5","212.3","709.9","271.2","287.8","271.4","812.5","253.4","247.8","303.9","899.4","347.7","321.8","269.9","869.9","278.2","3,291.73","247.8","215","746","283.2","324","344.4","1,028.8","360.4","333","322.4","975","319.6","357.8","285.7","898.1","254.5","3,647.88","235.3","182.9","701.2","283.1","305.9","320.4","910.9","284.6","292.9","349.3","1,021.3","379.1","345.1","275.8","898.9","277.9","3,532.3","224.62","167.3","595.4","203.45","236.91","263.86","763.3","262.48","225.63","261.53","761.8","274.64","275.82","259.81","740.3","204.7","2,860.74","200.94","175.05","534.1","158.08","165.16","188.8","541.7","187.7","154.9","193.99","558.6","209.74","215.22","249.53","658.1","193.32","2,292.41","207.44","176.39","539.8","156.02","167.61","186.79","549.6","195.23","183.79","213.61","642.1","244.72","280.17","226.91","741.9","234.83","2,473.5","217.27","192.22","615.5","206.05","235.12","244.71","698.9","219.09","216.35","229.19","724.7","279.11","314.93","263.79","827.1","248.43","2,866.26","255.6","209.7","712.9","247.6","230.5","254.6","734.6","249.5","238.8","263.5","811","308.8","317.2","289","895.2","289","3,153.8","214.32","214.03","673.9","245.56","244.89","289.36","792.74","258.5","282.7","333.99","944.35","327.65","336.27","286.81","886.38","263.3","3,297.37","265.24","254.22","789.6","270.12","234.71","269.87","752","247.47","241.13","291.18","833.1","332.01","311.81"
